"","sample793","sample792","sample755","sample756","sample757","sample758","sample759","sample790","sample791","sample794","sample1700","sample1701","sample1702","sample1703","sample1704","sample1794","sample1795","sample1796","sample1797","sample1798","sample1804","sample1805","sample1806","sample1807","sample696","sample698","sample699","sample771","sample772","sample802","sample804","sample695","sample697","sample770","sample773","sample774","sample800","sample803"
"PWYG-321: mycolate biosynthesis",33.3412,11.1081,14.2312,37.6004,0,13.6066,20.1137,11.3126,16.0306,39.1006,7.1142,10.1783,16.607,9.66792,5.48197,0,0,0,9.06816,0,0,0,0.804385,0,10.7818,17.7401,15.0762,7.77939,16.6646,13.7405,19.8851,12.1923,8.19105,12.219,15.7342,14.3436,11.4545,13.3978
"PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)",86.075,51.4913,112.526,124.033,59.2901,68.6108,61.9545,58.0777,74.197,55.4155,56.3022,101.495,71.6875,45.3635,122.572,69.607,53.2511,24.0253,36.3126,57.2799,76.0894,49.0047,97.0711,72.8487,65.6329,74.9821,41.0314,51.8013,35.1291,46.8344,49.2118,69.5919,86.5631,76.052,33.6322,52.4338,42.7384,63.393
"PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I",1.71405,13.6804,1.30155,3.35723,0,3.62479,5.66012,17.7634,3.96924,19.3217,36.7924,173.681,69.8187,48.6852,113.341,10.9519,2.4894,15.4777,5.28777,1.80325,0,0,2.06742,0,2.64487,2.2442,1.30705,4.03281,1.48069,3.15866,3.58707,3.16071,2.40251,5.16446,2.04355,4.22408,4.58897,5.43151
"RHAMCAT-PWY: L-rhamnose degradation I",33.2281,50.0437,45.3707,45.3461,41.425,52.3025,53.5546,36.4769,43.9592,24.0309,19.0718,91.0435,29.945,45.9315,32.9181,30.2727,38.2117,48.1886,27.0998,38.7373,23.9921,44.7467,71.5294,54.3325,67.1623,41.9851,23.9547,28.1312,17.2123,49.3839,27.7889,35.606,31.5978,31.296,10.2657,28.5645,30.8003,24.8166
"RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)",14.6158,7.57668,6.88007,18.4301,22.7673,10.76,28.101,14.7803,3.81263,11.7883,19.8477,66.8223,26.8229,30.0769,32.8683,8.21168,8.31852,23.1621,15.8168,16.9612,8.59829,14.0289,17.0846,17.5714,12.95,20.7654,30.3572,20.0056,11.8456,12.3867,12.9362,7.56375,24.2921,8.68318,13.4676,14.8044,13.978,5.79163
"SALVADEHYPOX-PWY: adenosine nucleotides degradation II",11.4691,9.21441,9.09869,8.09515,7.11672,15.9873,12.3087,8.03917,14.5436,6.50439,3.21319,6.95852,6.74283,1.0946,6.79246,8.07436,27.6462,2.1744,0,12.6959,11.7913,17.4099,29.2882,34.6876,39.1661,17.0332,11.0898,14.8357,3.55766,0.890155,14.6454,9.89338,7.30463,10.2353,11.1613,8.91699,8.7977,6.48925
"SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I",18.4893,15.923,23.4958,37.8396,6.40248,23.5508,13.6816,38.408,24.1786,24.6407,3.26388,11.321,8.28502,1.39907,7.09786,18.0135,13.9392,4.15103,6.41599,8.32141,37.5859,20.3924,33.4162,28.7613,19.6845,30.0358,24.945,22.1207,13.1972,12.1988,20.9229,25.045,29.189,31.271,12.3048,18.6647,18.5838,21.3603
"SO4ASSIM-PWY: sulfate reduction I (assimilatory)",6.87676,12.8574,2.28109,2.01399,0,0.670039,2.48914,5.70172,10.7857,7.51915,3.24984,2.83731,4.30777,7.63455,2.14796,0,0,0.193475,0,0,0,0,2.85434,3.18292,3.38491,5.78915,1.61967,5.57115,3.50148,0.995431,2.13905,4.66568,1.42199,4.63947,4.95379,0.607529,4.0101,4.03788
"SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis",10.0413,12.4717,4.0192,3.99598,0,1.45178,3.76464,9.12314,15.1526,9.09079,2.86228,4.15298,3.18451,2.12768,1.76734,0,0,0,0,0,0,0,5.51466,6.36456,6.39995,9.9126,2.78185,7.90374,4.78201,1.68366,4.12403,8.41391,2.55447,7.16715,7.77136,1.29914,6.45499,5.77969
"THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)",0.373191,1.67075,4.2858,1.98593,0,0.594903,1.00114,1.45016,0.377486,1.04492,1.23986,5.56284,4.01722,6.24338,1.39848,1.23912,0.386519,3.98245,0.602159,4.30673,3.99709,1.5298,1.65719,0,2.54279,2.64416,0.792017,2.26914,1.79722,1.57849,0.778839,1.28797,1.16609,6.88365,3.08428,0.439823,7.10123,4.12218
"THRESYN-PWY: superpathway of L-threonine biosynthesis",50.6199,36.4452,48.1793,49.3466,47.7042,50.4425,38.0842,48.4797,38.0568,60.9298,40.8354,104.91,45.5315,71.6786,76.4959,38.5609,34.8245,39.0138,50.3994,38.8926,44.7549,29.99,57.3155,88.1362,55.3304,54.3793,42.949,33.6233,42.4485,74.4676,44.8085,38.0954,48.2984,35.8744,38.327,29.8411,38.1297,45.1716
"TRNA-CHARGING-PWY: tRNA charging",440.601,397.071,485.377,469.559,306.901,392.821,376.72,441.052,381.603,393.995,305.003,333.494,277.288,275.643,313.336,379.725,331.051,291.428,431.583,348.287,411.47,401.838,433.392,448.917,376.618,345.952,337.785,352.128,352.658,303.71,352.277,357.611,396.207,418.979,332.269,347.178,373.988,359.247
"TRPSYN-PWY: L-tryptophan biosynthesis",9.96726,9.83621,5.32544,9.02244,3.10941,12.3682,10.2843,13.3568,11.9576,18.6831,12.8814,66.6161,27.0297,26.8793,27.2055,5.2626,16.504,16.6792,17.1163,9.18284,8.65228,2.6172,7.92308,6.1704,22.8007,18.7469,14.0183,7.15511,5.38864,37.1652,12.0979,11.7137,14.6809,10.5517,12.317,7.01517,9.95644,7.21012
"UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I",8.1753,4.59304,12.1154,12.7888,7.37623,6.88517,10.8107,4.79916,5.26938,7.86126,21.9638,13.0489,15.047,9.64026,13.9992,2.83321,1.49958,9.48613,4.19126,4.03555,10.6479,5.62339,13.0993,6.18708,9.05347,14.0106,12.6925,13.1941,9.62446,16.4413,26.4216,9.14345,10.5426,13.7131,17.2239,8.74901,20.0376,20.3517
"VALSYN-PWY: L-valine biosynthesis",343.501,393.423,235.501,288.5,200.221,346.076,410.793,287.256,535.28,214.474,189.274,359.029,257.811,238.341,381.476,275.54,418.497,230.891,158.285,387.949,282.596,519.388,342.762,527.03,465.58,347.244,250.445,291.048,282.314,244.815,380.383,356.917,286.934,293.345,295.732,344.546,312.78,250.499
